,–¼Ì,ƒJƒeƒSƒŠ[,ƒAƒhƒŒƒX,ƒAƒNƒZƒX,’z”N”,\‘¢,ŠK”,‰Æ’À,ŠÇ—”ï,•~‹à,—ç‹à,ŠÔŽæ‚è,–ÊÏ,URL
1004,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/ã–k‘ò‰w •à2•ª,’z1”N,4ŠKŒš,4ŠK,10–œ‰~,12000‰~,-,-,1K,25.28m2,https://suumo.jp/chintai/jnc_000082382226/?bc=100329856125
1005,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à8•ª,’z1”N,4ŠKŒš,1ŠK,9.5–œ‰~,12000‰~,-,-,1K,25.25m2,https://suumo.jp/chintai/jnc_000081895130/?bc=100324977944
1006,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à8•ª,’z1”N,4ŠKŒš,1ŠK,9.6–œ‰~,12000‰~,-,-,1K,25.28m2,https://suumo.jp/chintai/jnc_000081895129/?bc=100325086807
1007,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à8•ª,’z1”N,4ŠKŒš,2ŠK,9.9–œ‰~,12000‰~,-,-,1K,25.28m2,https://suumo.jp/chintai/jnc_000081895132/?bc=100336012371
1008,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à8•ª,’z1”N,4ŠKŒš,4ŠK,9.9–œ‰~,12000‰~,-,-,1K,25.25m2,https://suumo.jp/chintai/jnc_000082382227/?bc=100324977964
1009,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à8•ª,’z1”N,4ŠKŒš,3ŠK,10–œ‰~,12000‰~,-,-,1K,25.28m2,https://suumo.jp/chintai/jnc_000082382223/?bc=100327525282
1010,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à8•ª,’z1”N,4ŠKŒš,4ŠK,10–œ‰~,12000‰~,-,-,1K,25.28m2,https://suumo.jp/chintai/jnc_000082382226/?bc=100329856125
1011,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z1”N,4ŠKŒš,1ŠK,9.5–œ‰~,12000‰~,-,-,1K,25.25m2,https://suumo.jp/chintai/jnc_000081895130/?bc=100324977944
1012,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z1”N,4ŠKŒš,1ŠK,9.6–œ‰~,12000‰~,-,-,1K,25.28m2,https://suumo.jp/chintai/jnc_000081895129/?bc=100325086807
1013,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z1”N,4ŠKŒš,2ŠK,9.9–œ‰~,12000‰~,-,-,1K,25.28m2,https://suumo.jp/chintai/jnc_000081895132/?bc=100336012371
1014,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z1”N,4ŠKŒš,4ŠK,9.9–œ‰~,12000‰~,-,-,1K,25.25m2,https://suumo.jp/chintai/jnc_000082382227/?bc=100324977964
1015,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z1”N,4ŠKŒš,3ŠK,10–œ‰~,12000‰~,-,-,1K,25.28m2,https://suumo.jp/chintai/jnc_000082382223/?bc=100327525282
1016,ƒ‹ƒlƒTƒ“ƒXƒR[ƒgã–k‘òƒtƒƒ“ƒg,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z1”N,4ŠKŒš,4ŠK,10–œ‰~,12000‰~,-,-,1K,25.28m2,https://suumo.jp/chintai/jnc_000082382226/?bc=100329856125
1017,SKƒnƒCƒc,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z38”N,2ŠKŒš,1ŠK,6.3–œ‰~,2000‰~,6.3–œ‰~,6.3–œ‰~,1K,22.68m2,https://suumo.jp/chintai/jnc_000024233844/?bc=100337079205
1018,SKƒnƒCƒc,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z38”N,2ŠKŒš,1ŠK,6.8–œ‰~,2000‰~,6.8–œ‰~,6.8–œ‰~,1K,22.68m2,https://suumo.jp/chintai/jnc_000083888849/?bc=100337055461
1019,SKƒnƒCƒc,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ü/‘ã“c‹´‰w •à11•ª,’z38”N,2ŠKŒš,1ŠK,6.3–œ‰~,2000‰~,6.3–œ‰~,6.3–œ‰~,1K,22.68m2,https://suumo.jp/chintai/jnc_000024233844/?bc=100337079205
1020,SKƒnƒCƒc,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ü/‘ã“c‹´‰w •à11•ª,’z38”N,2ŠKŒš,1ŠK,6.8–œ‰~,2000‰~,6.8–œ‰~,6.8–œ‰~,1K,22.68m2,https://suumo.jp/chintai/jnc_000083888849/?bc=100337055461
1021,SKƒnƒCƒc,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ˆä‚Ì“ªü/–¾‘å‘O‰w •à22•ª,’z38”N,2ŠKŒš,1ŠK,6.3–œ‰~,2000‰~,6.3–œ‰~,6.3–œ‰~,1K,22.68m2,https://suumo.jp/chintai/jnc_000024233844/?bc=100337079205
1022,SKƒnƒCƒc,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ˆä‚Ì“ªü/–¾‘å‘O‰w •à22•ª,’z38”N,2ŠKŒš,1ŠK,6.8–œ‰~,2000‰~,6.8–œ‰~,6.8–œ‰~,1K,22.68m2,https://suumo.jp/chintai/jnc_000083888849/?bc=100337055461
1023,ƒtƒBƒWƒJƒ‹III,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z36”N,2ŠKŒš,1ŠK,5.9–œ‰~,1000‰~,-,-,1K,17m2,https://suumo.jp/chintai/jnc_000037693252/?bc=100265888248
1024,ƒtƒBƒWƒJƒ‹III,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ü/ù’Ë‰w •à8•ª,’z36”N,2ŠKŒš,1ŠK,5.9–œ‰~,1000‰~,-,-,1K,17m2,https://suumo.jp/chintai/jnc_000051618546/?bc=100304748023
1025,ƒtƒBƒWƒJƒ‹III,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ü/‘ã“c‹´‰w •à10•ª,’z36”N,2ŠKŒš,1ŠK,5.9–œ‰~,1000‰~,-,-,1K,17m2,https://suumo.jp/chintai/jnc_000037693252/?bc=100265888248
1026,ƒtƒBƒWƒJƒ‹III,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ü/‘ã“c‹´‰w •à10•ª,’z36”N,2ŠKŒš,1ŠK,5.9–œ‰~,1000‰~,-,-,1K,17m2,https://suumo.jp/chintai/jnc_000051618546/?bc=100304748023
1027,ƒtƒBƒWƒJƒ‹III,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ˆä‚Ì“ªü/–¾‘å‘O‰w •à19•ª,’z36”N,2ŠKŒš,1ŠK,5.9–œ‰~,1000‰~,-,-,1K,17m2,https://suumo.jp/chintai/jnc_000037693252/?bc=100265888248
1028,ƒtƒBƒWƒJƒ‹III,’À‘ÝƒAƒp[ƒg,“Œ‹ž“sa’J‹æù’Ë‚R,‹ž‰¤ˆä‚Ì“ªü/–¾‘å‘O‰w •à19•ª,’z36”N,2ŠKŒš,1ŠK,5.9–œ‰~,1000‰~,-,-,1K,17m2,https://suumo.jp/chintai/jnc_000051618546/?bc=100304748023
1029,‹ž‰¤ü ÷ã…‰w 5ŠKŒš ’z32”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à7•ª,’z32”N,5ŠKŒš,1ŠK,7.8–œ‰~,8000‰~,7.8–œ‰~,7.8–œ‰~,1K,22.8m2,https://suumo.jp/chintai/jnc_000082408603/?bc=100328130119
1030,‹ž‰¤ü ÷ã…‰w 5ŠKŒš ’z32”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/ã–k‘ò‰w •à6•ª,’z32”N,5ŠKŒš,1ŠK,7.8–œ‰~,8000‰~,7.8–œ‰~,7.8–œ‰~,1K,22.8m2,https://suumo.jp/chintai/jnc_000082408603/?bc=100328130119
1031,‹ž‰¤ü ÷ã…‰w 5ŠKŒš ’z32”N,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,“Œ‹}¢“c’Jü/¼Œ´‰w •à23•ª,’z32”N,5ŠKŒš,1ŠK,7.8–œ‰~,8000‰~,7.8–œ‰~,7.8–œ‰~,1K,22.8m2,https://suumo.jp/chintai/jnc_000082408603/?bc=100328130119
1032,ƒ”ƒBƒ‰EƒtƒƒŒƒXƒ^,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sŽO‘éŽsVì‚U,‚i‚q’†‰›ü/ŽO‘é‰w ƒoƒX23•ª (ƒoƒX’â)Á–h‘åŠw‘O •à2•ª,’z19”N,5ŠKŒš,5ŠK,8.4–œ‰~,8000‰~,4.2–œ‰~,8.4–œ‰~,1DK,34.29m2,https://suumo.jp/chintai/jnc_000025370116/?bc=100338041821
1033,ƒ”ƒBƒ‰EƒtƒƒŒƒXƒ^,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sŽO‘éŽsVì‚U,‚i‚q’†‰›ü/ŽO‘é‰w ƒoƒX23•ª (ƒoƒX’â)Á–h‘åŠw‘O •à2•ª,’z19”N,5ŠKŒš,2ŠK,8.9–œ‰~,8000‰~,4.45–œ‰~,8.9–œ‰~,1LDK,40.32m2,https://suumo.jp/chintai/jnc_000083137875/?bc=100332456482
1034,ƒ”ƒBƒ‰EƒtƒƒŒƒXƒ^,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sŽO‘éŽsVì‚U,‹ž‰¤ü/’²•z‰w ƒoƒX17•ª (ƒoƒX’â)Á–h‘åŠw‘O •à2•ª,’z19”N,5ŠKŒš,5ŠK,8.4–œ‰~,8000‰~,4.2–œ‰~,8.4–œ‰~,1DK,34.29m2,https://suumo.jp/chintai/jnc_000025370116/?bc=100338041821
1035,ƒ”ƒBƒ‰EƒtƒƒŒƒXƒ^,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sŽO‘éŽsVì‚U,‹ž‰¤ü/’²•z‰w ƒoƒX17•ª (ƒoƒX’â)Á–h‘åŠw‘O •à2•ª,’z19”N,5ŠKŒš,2ŠK,8.9–œ‰~,8000‰~,4.45–œ‰~,8.9–œ‰~,1LDK,40.32m2,https://suumo.jp/chintai/jnc_000083137875/?bc=100332456482
1036,ƒ”ƒBƒ‰EƒtƒƒŒƒXƒ^,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sŽO‘éŽsVì‚U,‚i‚q’†‰›ü/‹gËŽ›‰w ƒoƒX16•ª (ƒoƒX’â)Á–h‘åŠw‘O •à2•ª,’z19”N,5ŠKŒš,5ŠK,8.4–œ‰~,8000‰~,4.2–œ‰~,8.4–œ‰~,1DK,34.29m2,https://suumo.jp/chintai/jnc_000025370116/?bc=100338041821
1037,ƒ”ƒBƒ‰EƒtƒƒŒƒXƒ^,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“sŽO‘éŽsVì‚U,‚i‚q’†‰›ü/‹gËŽ›‰w ƒoƒX16•ª (ƒoƒX’â)Á–h‘åŠw‘O •à2•ª,’z19”N,5ŠKŒš,2ŠK,8.9–œ‰~,8000‰~,4.45–œ‰~,8.9–œ‰~,1LDK,40.32m2,https://suumo.jp/chintai/jnc_000083137875/?bc=100332456482
1038,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/ã–k‘ò‰w •à3•ª,’z9”N,2ŠKŒš,2ŠK,5.7–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000083704700/?bc=100336000307
1039,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/ã–k‘ò‰w •à3•ª,’z9”N,2ŠKŒš,2ŠK,5.8–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000083038048/?bc=100331880855
1040,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/ã–k‘ò‰w •à3•ª,’z9”N,2ŠKŒš,2ŠK,5.8–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000077495031/?bc=100327213939
1041,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/ã–k‘ò‰w •à3•ª,’z9”N,2ŠKŒš,2ŠK,5.9–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000082605914/?bc=100329358741
1042,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/ã–k‘ò‰w •à3•ª,’z9”N,2ŠKŒš,2ŠK,5.9–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000083932139/?bc=100317432815
1043,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à10•ª,’z9”N,2ŠKŒš,2ŠK,5.7–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000083704700/?bc=100336000307
1044,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à10•ª,’z9”N,2ŠKŒš,2ŠK,5.8–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000083038048/?bc=100331880855
1045,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à10•ª,’z9”N,2ŠKŒš,2ŠK,5.8–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000077495031/?bc=100327213939
1046,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à10•ª,’z9”N,2ŠKŒš,2ŠK,5.9–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000082605914/?bc=100329358741
1047,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/”ª”¦ŽR‰w •à10•ª,’z9”N,2ŠKŒš,2ŠK,5.9–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000083932139/?bc=100317432815
1048,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z9”N,2ŠKŒš,2ŠK,5.7–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000083704700/?bc=100336000307
1049,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z9”N,2ŠKŒš,2ŠK,5.8–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000083038048/?bc=100331880855
1050,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z9”N,2ŠKŒš,2ŠK,5.8–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000077495031/?bc=100327213939
1051,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z9”N,2ŠKŒš,2ŠK,5.9–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000082605914/?bc=100329358741
1052,ƒAƒ”ƒj[ƒ‹ã–k‘ò,’À‘ÝƒAƒp[ƒg,“Œ‹ž“s¢“c’J‹æã–k‘ò‚S,‹ž‰¤ü/÷ã…‰w •à12•ª,’z9”N,2ŠKŒš,2ŠK,5.9–œ‰~,6000‰~,-,-,ƒƒ“ƒ‹[ƒ€,16.5m2,https://suumo.jp/chintai/jnc_000083932139/?bc=100317432815
1053,ƒXƒpƒVƒGƒAƒ‹ƒJ[ƒm•{’†,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚R,‹ž‰¤ü/“Œ•{’†‰w •à10•ª,’z16”N,10ŠKŒš,2ŠK,5.9–œ‰~,14000‰~,-,5.9–œ‰~,1K,20.3m2,https://suumo.jp/chintai/jnc_000083678170/?bc=100337208212
1054,ƒXƒpƒVƒGƒAƒ‹ƒJ[ƒm•{’†,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚R,‹ž‰¤ü/“Œ•{’†‰w •à10•ª,’z16”N,10ŠKŒš,4ŠK,6.5–œ‰~,9000‰~,6.5–œ‰~,6.5–œ‰~,1K,20.63m2,https://suumo.jp/chintai/jnc_000084046606/?bc=100338166795
1055,ƒXƒpƒVƒGƒAƒ‹ƒJ[ƒm•{’†,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚R,‹ž‰¤ü/“Œ•{’†‰w •à10•ª,’z16”N,10ŠKŒš,7ŠK,6.45–œ‰~,10000‰~,6.45–œ‰~,6.45–œ‰~,1K,20.3m2,https://suumo.jp/chintai/jnc_000082387160/?bc=100327897136
1056,ƒXƒpƒVƒGƒAƒ‹ƒJ[ƒm•{’†,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚R,¼•‘½–€ìü/”’Ž…‘ä‰w •à21•ª,’z16”N,10ŠKŒš,2ŠK,5.9–œ‰~,14000‰~,-,5.9–œ‰~,1K,20.3m2,https://suumo.jp/chintai/jnc_000083678170/?bc=100337208212
1057,ƒXƒpƒVƒGƒAƒ‹ƒJ[ƒm•{’†,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚R,¼•‘½–€ìü/”’Ž…‘ä‰w •à21•ª,’z16”N,10ŠKŒš,4ŠK,6.5–œ‰~,9000‰~,6.5–œ‰~,6.5–œ‰~,1K,20.63m2,https://suumo.jp/chintai/jnc_000084046606/?bc=100338166795
1058,ƒXƒpƒVƒGƒAƒ‹ƒJ[ƒm•{’†,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚R,¼•‘½–€ìü/”’Ž…‘ä‰w •à21•ª,’z16”N,10ŠKŒš,7ŠK,6.45–œ‰~,10000‰~,6.45–œ‰~,6.45–œ‰~,1K,20.3m2,https://suumo.jp/chintai/jnc_000082387160/?bc=100327897136
1059,ƒXƒpƒVƒGƒAƒ‹ƒJ[ƒm•{’†,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚R,‚i‚q’†‰›ü/•‘ ¬‹àˆä‰w ƒoƒX22•ª (ƒoƒX’â)“V_’¬“ñ’š–Ú •à2•ª,’z16”N,10ŠKŒš,2ŠK,5.9–œ‰~,14000‰~,-,5.9–œ‰~,1K,20.3m2,https://suumo.jp/chintai/jnc_000083678170/?bc=100337208212
1060,ƒXƒpƒVƒGƒAƒ‹ƒJ[ƒm•{’†,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚R,‚i‚q’†‰›ü/•‘ ¬‹àˆä‰w ƒoƒX22•ª (ƒoƒX’â)“V_’¬“ñ’š–Ú •à2•ª,’z16”N,10ŠKŒš,4ŠK,6.5–œ‰~,9000‰~,6.5–œ‰~,6.5–œ‰~,1K,20.63m2,https://suumo.jp/chintai/jnc_000084046606/?bc=100338166795
1061,ƒXƒpƒVƒGƒAƒ‹ƒJ[ƒm•{’†,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s•{’†ŽsŽá¼’¬‚R,‚i‚q’†‰›ü/•‘ ¬‹àˆä‰w ƒoƒX22•ª (ƒoƒX’â)“V_’¬“ñ’š–Ú •à2•ª,’z16”N,10ŠKŒš,7ŠK,6.45–œ‰~,10000‰~,6.45–œ‰~,6.45–œ‰~,1K,20.3m2,https://suumo.jp/chintai/jnc_000082387160/?bc=100327897136
1062,ƒxƒ‹ƒOƒŒƒCƒX”ª‰_‘ä,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s’²•zŽs”ª‰_‘ä‚Q,‹ž‰¤ü/‘—Ì‰w •à5•ª,’z27”N,4ŠKŒš,4ŠK,10.4–œ‰~,3000‰~,10.4–œ‰~,10.4–œ‰~,2LDK,54m2,https://suumo.jp/chintai/jnc_000067807116/?bc=100335462391
1063,ƒxƒ‹ƒOƒŒƒCƒX”ª‰_‘ä,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s’²•zŽs”ª‰_‘ä‚Q,‹ž‰¤ü/‘—Ì‰w •à5•ª,’z27”N,4ŠKŒš,2ŠK,10.45–œ‰~,3100‰~,10.45–œ‰~,10.45–œ‰~,2LDK,54m2,https://suumo.jp/chintai/jnc_000083627708/?bc=100335484034
1064,ƒxƒ‹ƒOƒŒƒCƒX”ª‰_‘ä,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s’²•zŽs”ª‰_‘ä‚Q,‹ž‰¤ü/’²•z‰w •à20•ª,’z27”N,4ŠKŒš,4ŠK,10.4–œ‰~,3000‰~,10.4–œ‰~,10.4–œ‰~,2LDK,54m2,https://suumo.jp/chintai/jnc_000067807116/?bc=100335462391
1065,ƒxƒ‹ƒOƒŒƒCƒX”ª‰_‘ä,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s’²•zŽs”ª‰_‘ä‚Q,‹ž‰¤ü/’²•z‰w •à20•ª,’z27”N,4ŠKŒš,2ŠK,10.45–œ‰~,3100‰~,10.45–œ‰~,10.45–œ‰~,2LDK,54m2,https://suumo.jp/chintai/jnc_000083627708/?bc=100335484034
1066,ƒxƒ‹ƒOƒŒƒCƒX”ª‰_‘ä,’À‘Ýƒ}ƒ“ƒVƒ‡ƒ“,“Œ‹ž“s’²•zŽs”ª‰_‘ä‚Q,‹ž‰¤ü/ŽÄè‰w •à10•ª,’z27”N,4ŠKŒš,4ŠK,10.4–œ‰~,3000‰~,10.4–œ‰~,10.4–œ‰~,2LDK,54m2,https://suumo.jp/chintai/jnc_000067807116/?bc=100335462391
